ds name,# samples,# features,# classes,class dist
报告数据,1263,44,2,"{0.0: 0.514, 1.0: 0.486}"
报告数据,1263,44,2,"{0.0: 0.514, 1.0: 0.486}"
报告数据,1263,44,2,"{0.0: 0.514, 1.0: 0.486}"
报告数据,1263,44,2,"{0.0: 0.514, 1.0: 0.486}"
报告数据,1263,44,2,"{0.0: 0.398, 1.0: 0.602}"
报告数据,1263,44,2,"{0.0: 0.398, 1.0: 0.602}"
报告数据,1263,44,2,"{0.0: 0.398, 1.0: 0.602}"
报告数据,1263,44,2,"{0.0: 0.398, 1.0: 0.602}"
报告数据,1263,44,2,"{0.0: 0.398, 1.0: 0.602}"
报告数据,1263,44,2,"{0.0: 0.398, 1.0: 0.602}"
报告数据,1263,44,2,"{0.0: 0.398, 1.0: 0.602}"
报告数据,1263,44,2,"{0.0: 0.398, 1.0: 0.602}"
报告数据,1263,44,2,"{0.0: 0.398, 1.0: 0.602}"
报告数据,1263,44,2,"{0.0: 0.398, 1.0: 0.602}"
报告数据,1263,44,2,"{0.0: 0.398, 1.0: 0.602}"
报告数据,1263,44,2,"{0.0: 0.398, 1.0: 0.602}"
报告数据,1263,44,2,"{0.0: 0.398, 1.0: 0.602}"
